,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.02796872705221176,0.43924278020858765,0.02940111607313156,0.647636353969574,2.0967516899108887,0.12768349051475525,0.0,0.18435746431350708,0.7049166560173035,1.6204575300216675,0.0,0.0,1.968433141708374,0.0,1.9101715087890625,0.0,0.8675347566604614,2.5347959995269775,1.8647329807281494,0.26944637298583984
1,0.0,1.168349027633667,0.9562445282936096,0.0,0.5231862664222717,0.6695493459701538,1.6526317596435547,0.0,0.0,2.7099661827087402,0.0,0.0,2.7954702377319336,0.0,0.6792290806770325,0.0,1.7152271270751953,1.4938968420028687,0.23675401508808136,0.8939603567123413
2,1.2977937459945679,1.1123536825180054,0.3408433794975281,0.0,0.0,0.0,0.5058932900428772,0.0,0.0,1.0775290727615356,0.0,0.0,0.8440312743186951,0.0,0.09733225405216217,0.5749829411506653,0.8167235851287842,0.6358802914619446,0.14152482151985168,1.283544898033142
3,1.2739324569702148,2.095994234085083,0.0,0.05576164275407791,0.2569674253463745,0.0,0.6842803955078125,0.0,1.1099891662597656,1.6087390184402466,0.0,0.0,1.0545029640197754,0.0,0.7459330558776855,0.44977524876594543,1.018837809562683,1.6974215507507324,1.519522786140442,1.830733299255371
4,0.1807340681552887,0.0,0.29619279503822327,1.9796851873397827,0.014135073870420456,0.21995681524276733,0.21139201521873474,0.0,0.017679691314697266,1.207887053489685,0.0,0.0,0.07582427561283112,0.0,1.420571208000183,0.8724618554115295,0.9599322080612183,1.238976240158081,0.7638081908226013,1.1440296173095703
5,0.0,0.17711010575294495,0.1041274145245552,1.3097208738327026,0.0,0.5281268954277039,0.06290429830551147,0.19403594732284546,1.1735560894012451,1.4666056632995605,0.0,0.0,1.3261830806732178,0.0,0.5112237930297852,0.16172030568122864,1.2996397018432617,1.032360315322876,0.0,1.436968445777893
6,0.0,1.0715936422348022,0.806565523147583,0.30307331681251526,0.05466775968670845,1.8993988037109375,0.0,0.09608040750026703,0.0,1.4248119592666626,0.0,0.0,2.669670343399048,0.0,0.70604008436203,0.0,0.6160435080528259,2.259507179260254,0.0,1.0347213745117188
7,0.7587482333183289,0.5297447443008423,1.4478771686553955,1.3426650762557983,0.0,0.9875564575195312,1.0263088941574097,0.0,0.0,1.7155197858810425,0.0,0.0,1.287165880203247,0.0,0.566649317741394,1.2380599975585938,1.252472996711731,1.3779644966125488,0.5118892192840576,2.391300916671753
8,0.7597247958183289,1.2675461769104004,1.419105887413025,0.9772467017173767,0.018905017524957657,0.343364417552948,1.4648512601852417,0.31366783380508423,0.3310949206352234,1.6494609117507935,0.0,0.0,0.4657151401042938,0.0,1.5320792198181152,1.235680103302002,0.27690786123275757,1.6298847198486328,1.1241483688354492,1.7468088865280151
9,0.02817188948392868,1.1727131605148315,1.559455156326294,1.551021933555603,0.34619754552841187,0.6477841138839722,0.4164709448814392,0.8273801803588867,1.0922620296478271,1.410949945449829,0.0,0.05482712388038635,0.6807873249053955,0.0,1.3676875829696655,0.7463364601135254,0.03684774041175842,1.7875834703445435,1.2876479625701904,1.899307370185852
10,0.0,0.3511120080947876,0.9321550726890564,0.8734906911849976,0.0,0.8607128858566284,0.22948133945465088,0.30136770009994507,1.2136800289154053,0.6136962175369263,0.0,0.7515648603439331,0.27947157621383667,0.0,1.0483707189559937,0.3884214162826538,0.0,1.6466939449310303,1.0917110443115234,0.45939233899116516
11,0.0,0.0,1.0364476442337036,1.011709213256836,0.0,0.9239552021026611,0.7536436915397644,0.0,0.0,0.9004325866699219,0.0,0.967044472694397,1.6029036045074463,1.321171522140503,0.8700077533721924,0.0,0.0,1.2208662033081055,0.5763604640960693,0.0
12,0.0,0.054298438131809235,1.134067177772522,0.0,0.0,1.4933011531829834,1.5163969993591309,0.0,0.0,0.4792415499687195,0.0,0.7728133201599121,1.2149701118469238,0.5652911067008972,0.3068186640739441,0.0,0.0,1.5103464126586914,0.380919873714447,0.0
13,0.9070959687232971,0.08434703946113586,1.9070810079574585,0.4728454351425171,0.0,0.6704909205436707,2.7414190769195557,0.0,0.0,1.7490768432617188,0.0,0.0,0.6176648139953613,0.0,0.5603743195533752,1.0582809448242188,1.0770764350891113,0.7489851713180542,0.25356343388557434,0.9833362698554993
14,1.2628477811813354,0.0,0.6042571067810059,0.0,0.0,0.0,1.7905499935150146,0.0,0.0,0.5588324069976807,0.0,0.0,0.6623424291610718,0.0,0.1009184867143631,0.04163672775030136,0.7939772605895996,0.489817351102829,0.7925542593002319,0.13095851242542267
15,1.584494709968567,0.04958430305123329,0.0,0.0,0.0,0.0,1.0379307270050049,0.0,0.351741224527359,0.019133906811475754,0.0,0.0,0.2099236249923706,0.0,0.14800812304019928,0.8003113865852356,0.044959768652915955,1.2216227054595947,0.9449580907821655,0.14290671050548553
16,1.1743234395980835,0.0,0.0,0.0,0.07840301096439362,0.0,0.0,0.0,0.29223647713661194,0.3750523030757904,0.0,0.0,0.7429055571556091,0.0,0.6156814098358154,0.8899193406105042,0.0055803824216127396,1.6069777011871338,0.69523686170578,0.24311649799346924
17,0.3815385103225708,0.0,0.017098821699619293,0.3072231113910675,0.0,0.17378807067871094,0.04029153659939766,0.0,0.21837443113327026,0.7666608691215515,0.0,0.0,0.5924156308174133,0.0,0.4672320485115051,0.45530620217323303,0.4947265088558197,1.0692411661148071,0.3061958849430084,0.49699896574020386
18,0.0,0.0,0.07910676300525665,0.5473073720932007,0.04939957335591316,0.4815601408481598,0.6121746301651001,0.0,0.0,1.157682180404663,0.0,0.0,1.4719188213348389,0.0,0.3541738986968994,0.14189225435256958,0.9179041981697083,1.0304609537124634,0.0,0.5764867067337036
19,0.0,0.13213513791561127,0.4767399728298187,0.9997928142547607,0.12619245052337646,0.22708502411842346,0.4497916102409363,0.0,0.0,1.5076297521591187,0.0,0.0,1.230147123336792,0.0,0.7159135341644287,0.30854129791259766,0.993553102016449,0.8949228525161743,0.0,0.925988495349884
20,0.5277429819107056,0.770090639591217,0.6703901290893555,0.5715422630310059,0.2836495637893677,0.0,0.8129897117614746,0.0,0.0,1.9995149374008179,0.0,0.0,1.1825895309448242,0.0,0.9589319229125977,0.5366366505622864,0.976065993309021,0.8067641258239746,0.31876254081726074,1.2206525802612305
21,0.2913065254688263,0.3262730538845062,0.34198081493377686,0.7649369835853577,0.47367990016937256,0.0,0.08067388832569122,0.44097650051116943,0.0,1.1867798566818237,0.0,0.0,1.1206262111663818,0.0,0.5069918036460876,0.3596257269382477,0.5954104661941528,1.006302833557129,0.16965527832508087,1.0044549703598022
22,0.06357603520154953,0.5873528122901917,0.4823489189147949,1.2471599578857422,0.8118759393692017,0.4251757264137268,0.0,0.5426811575889587,0.2633824646472931,1.5995656251907349,0.0,0.0,1.54371976852417,0.0,1.1860369443893433,0.445765882730484,0.5458096265792847,1.866258144378662,0.5265891551971436,1.513715386390686
23,0.0,0.6359230875968933,0.6576796770095825,0.5922437906265259,0.5754228234291077,0.708215594291687,0.0,0.4820418059825897,0.0,0.7502280473709106,0.0,0.36951249837875366,1.0412423610687256,0.0,0.9502409100532532,0.06920695304870605,0.0,1.5787980556488037,0.6781305074691772,0.6025270223617554
24,0.0,0.5457496643066406,0.7833059430122375,0.7689087390899658,0.4884515404701233,0.41963058710098267,0.017850499600172043,0.32282406091690063,0.0,0.8887583017349243,0.0,0.27762991189956665,1.0065460205078125,0.10064160823822021,0.7664694786071777,0.0651089996099472,0.018881114199757576,1.171784520149231,0.4500678479671478,0.6128901839256287
25,0.05767705291509628,0.48304978013038635,0.6619068384170532,0.4738704264163971,0.6717967391014099,0.20906290411949158,0.0,0.32925963401794434,0.40930601954460144,1.4834601879119873,0.0,0.37638238072395325,1.5394787788391113,0.0,0.7412472367286682,0.0,0.35112708806991577,1.580312728881836,0.6012241840362549,0.5184836387634277
26,0.0,0.8510727882385254,0.9223097562789917,0.6372004151344299,0.3808184266090393,0.858272910118103,0.0,0.2722715735435486,0.007616639602929354,1.3481569290161133,0.0,0.2807454764842987,1.2330372333526611,0.0,0.9049861431121826,0.18682697415351868,0.3188381493091583,1.6069289445877075,0.666745662689209,0.9959421753883362
27,0.17444166541099548,0.5503214001655579,0.7998141646385193,0.4529094398021698,0.0,0.6740840673446655,0.3274722099304199,0.25039660930633545,0.2870210111141205,0.8462956547737122,0.0,0.013861320912837982,0.8493110537528992,0.0,0.6196594834327698,0.40105700492858887,0.04239477217197418,1.0883197784423828,0.4552292227745056,0.9158327579498291
28,0.0,0.38625025749206543,0.9416162371635437,0.9400461912155151,0.42938005924224854,0.46030116081237793,0.0,0.2265746295452118,0.34374767541885376,0.8818058967590332,0.0,0.424297571182251,0.9484191536903381,0.4487802982330322,1.0027683973312378,0.0,0.0,1.1957874298095703,0.7582932710647583,0.3831455409526825
29,0.1880277693271637,0.09925321489572525,0.7586969137191772,0.6454815864562988,0.0,0.7238273024559021,0.6299049854278564,0.0972474217414856,0.0,0.5017642974853516,0.0,0.474982887506485,0.7256285548210144,0.35025420784950256,0.49572932720184326,0.20548482239246368,0.0007574425544589758,1.030102252960205,0.45617350935935974,0.23235590755939484
30,0.0,0.0,1.004379391670227,0.6510729789733887,0.0,0.8678171038627625,0.7436290383338928,0.09551569819450378,0.11072088778018951,0.5764049887657166,0.0,0.0,0.9720615744590759,0.35075557231903076,0.5444656610488892,0.2183758020401001,0.11099128425121307,1.0348219871520996,0.21993714570999146,0.4595813751220703
31,0.0,0.0959891602396965,1.024585485458374,0.5796175003051758,0.15825287997722626,0.47008511424064636,0.5976277589797974,0.0,0.11363276839256287,0.9918891191482544,0.0,0.5301514863967896,0.7998571991920471,0.6245688796043396,1.066595196723938,0.0,0.0,1.2763532400131226,1.0601460933685303,0.06408071517944336
32,0.2736475467681885,0.05431418865919113,0.8355866074562073,0.0,0.0,1.0060752630233765,1.541367530822754,0.0,0.0,0.0990615263581276,0.0,0.42603182792663574,0.8793507218360901,0.18760855495929718,0.33837664127349854,0.006625354290008545,0.0,1.392237901687622,0.6722527742385864,0.0
33,0.2987179458141327,0.0,0.8227822780609131,0.0,0.0,0.9990392923355103,1.608872652053833,0.0,0.0,0.5495165586471558,0.0,0.4704292416572571,1.1905405521392822,0.0,0.18040911853313446,0.19952338933944702,0.3618027865886688,1.2951197624206543,0.23803870379924774,0.0
34,0.6757907271385193,0.4028322994709015,0.03266124427318573,0.051506683230400085,0.0,0.0,0.6466670036315918,0.0,0.2449411302804947,0.7260401248931885,0.0,0.0,0.5708878040313721,0.0,0.2498794049024582,0.2633870244026184,0.7040801644325256,0.23633205890655518,0.0,0.6529533267021179
35,0.7474426627159119,0.10312169790267944,0.058761633932590485,0.0,0.0,0.0,0.7008163332939148,0.0,0.05354992300271988,0.5169227123260498,0.0,0.0,0.3515032231807709,0.0,0.266781747341156,0.3490198850631714,0.23599448800086975,0.7851159572601318,0.3150770664215088,0.19604536890983582
36,0.5434971451759338,0.28863033652305603,0.2489406168460846,0.0,0.0,0.0,0.36186572909355164,0.0,0.07193553447723389,0.6402133703231812,0.0,0.0,0.5384218096733093,0.0,0.27639681100845337,0.22319430112838745,0.2708178162574768,0.6159205436706543,0.19752062857151031,0.5721900463104248
37,0.4664880633354187,0.2012183964252472,0.0,0.0,0.3074643611907959,0.0,0.6239368915557861,0.11738163232803345,0.07505908608436584,0.16544291377067566,0.0,0.0,0.7579493522644043,0.0,0.5409173369407654,0.33732980489730835,0.25974777340888977,1.2019274234771729,0.6687666773796082,0.0
38,0.04137697070837021,0.10768472403287888,0.10016917437314987,0.5817056894302368,0.15111151337623596,0.16539403796195984,0.0,0.0,0.23750950396060944,0.9839251637458801,0.0,0.0,0.3805581331253052,0.0,0.5468567609786987,0.46295851469039917,0.6104252338409424,1.206041693687439,0.2848286032676697,0.6156752705574036
39,0.0,0.44848543405532837,0.2758846580982208,0.11181675642728806,0.12134754657745361,0.34548577666282654,0.38292378187179565,0.11089161038398743,0.07319916784763336,0.906400740146637,0.0,0.0,0.9002891182899475,0.0,0.24815185368061066,0.01253654807806015,0.5096359252929688,0.7469097375869751,0.1378544121980667,0.5540120601654053
40,0.0,0.2975364923477173,0.31858718395233154,0.6270834803581238,0.5677825212478638,0.19203397631645203,0.00247332826256752,0.05942525714635849,0.2015218287706375,0.7713841795921326,0.0,0.0,0.8738301396369934,0.03905341029167175,0.777351438999176,0.0,0.2230987846851349,1.242490530014038,0.6337597966194153,0.2732372283935547
41,0.04008759930729866,0.4398626983165741,0.6906220316886902,0.37206098437309265,0.03962811455130577,0.3329615592956543,0.6205663681030273,0.0,0.0,1.074766993522644,0.0,0.18239916861057281,0.6232158541679382,0.0,0.734836757183075,0.031624436378479004,0.5669406652450562,0.9524421691894531,0.5663170218467712,0.3474442958831787
42,0.08999399095773697,0.8718158006668091,0.7498640418052673,0.0,0.0,0.6953569650650024,0.6464037895202637,0.0,0.21367917954921722,0.9549859166145325,0.0,0.14866602420806885,0.7752957940101624,0.0,0.24951161444187164,0.3449059724807739,0.0,1.2938487529754639,0.2893250286579132,0.18258161842823029
43,0.42537885904312134,0.9216907024383545,0.5622994303703308,0.0,0.0,0.20728805661201477,0.4257277846336365,0.0,0.0,0.8732645511627197,0.0,0.0,0.8179657459259033,0.0,0.05642683058977127,0.0,0.4655062258243561,0.7624642252922058,0.2257872223854065,0.5642958879470825
44,0.24351295828819275,0.38644522428512573,0.3842613697052002,0.05393291264772415,0.3349629044532776,0.031887639313936234,0.43162235617637634,0.0,0.16766786575317383,0.5856427550315857,0.0,0.13230624794960022,0.5327039361000061,0.0,0.3883427381515503,0.0,0.25207844376564026,0.8110873699188232,0.6970456838607788,0.4491094648838043
45,0.4293091893196106,0.12853410840034485,0.2893041670322418,0.5279895067214966,0.0,0.6121099591255188,1.086139440536499,0.0,0.0,1.0040184259414673,0.0,0.0,0.7337332367897034,0.0,0.6175349950790405,0.5759015083312988,0.5207697153091431,0.8729101419448853,0.21750172972679138,0.7507360577583313
46,0.07294648885726929,0.09845536947250366,0.06692320108413696,0.6126998066902161,0.0,0.7992305755615234,0.8805893659591675,0.21751655638217926,0.2820936143398285,0.8471140265464783,0.0,0.0,1.8406507968902588,0.0,0.13115614652633667,0.33956992626190186,0.9037607908248901,0.7805092334747314,0.0,1.087237000465393
47,0.24310150742530823,0.16574004292488098,0.05574082210659981,0.5900778770446777,0.0,0.22671660780906677,0.09313242137432098,0.0,0.4125039875507355,0.7879137992858887,0.0,0.0,1.092637538909912,0.0,0.269247829914093,0.2784607410430908,0.4949701130390167,0.8971975445747375,0.08138107508420944,0.691378653049469
48,0.3368454873561859,0.4351488947868347,0.4106903076171875,0.7009981870651245,0.3434811234474182,0.11322618275880814,0.08798365294933319,0.3096027970314026,0.06457418203353882,1.4861700534820557,0.0,0.0,1.1979713439941406,0.0,0.6380460858345032,0.5375674366950989,0.7418802976608276,1.320847511291504,0.5725164413452148,1.260619044303894
49,0.3917742967605591,0.26594167947769165,0.09397264569997787,0.05238676071166992,0.2686585485935211,0.0,0.6026285290718079,0.0,0.0,0.3983462154865265,0.0,0.0,0.21666476130485535,0.0,0.5841233134269714,0.38035160303115845,0.062833271920681,1.2482354640960693,0.7016133666038513,0.05523670092225075
50,0.11295624822378159,0.2406599521636963,0.47019997239112854,0.6217520236968994,0.4194217324256897,0.0,0.10992105305194855,0.09711793065071106,0.4785429537296295,0.6059567928314209,0.0,0.318491131067276,0.2888574004173279,0.22954021394252777,0.8642022609710693,0.043217629194259644,0.0,0.8655100464820862,1.054531216621399,0.34658434987068176
51,0.0,0.0,0.281185507774353,0.9424718618392944,0.0,0.9091784954071045,0.290823757648468,0.0,0.0,0.9157745838165283,0.0,0.22239941358566284,0.9794452786445618,0.0,0.8250781893730164,0.2259541004896164,0.6201985478401184,1.6750556230545044,0.11213918775320053,0.060754697769880295
52,0.040174923837184906,0.3714822828769684,0.9039322137832642,0.4955734312534332,0.0,1.2422374486923218,0.9310991764068604,0.0,0.0,1.005015254020691,0.0,0.2512121796607971,1.5007753372192383,0.0,0.370505690574646,0.09328767657279968,0.8909965753555298,1.6784882545471191,0.4395778477191925,0.5176317095756531
53,0.3100801110267639,0.43141910433769226,0.4226156175136566,0.0,0.18734405934810638,0.16623246669769287,0.29300424456596375,0.015209060162305832,0.0,0.815513014793396,0.0,0.006183907389640808,0.7192051410675049,0.0,0.49462103843688965,0.0,0.06723575294017792,0.9773178100585938,0.5557063817977905,0.2635789215564728
54,0.8743144869804382,0.5503749251365662,0.13525357842445374,0.0,0.0,0.0,0.6716396808624268,0.0,0.09449534863233566,0.48517778515815735,0.0,0.0,0.2984359860420227,0.0,0.3253430724143982,0.19015935063362122,0.1791633814573288,0.7523216009140015,0.9058411717414856,0.31025776267051697
55,0.7978654503822327,0.0,0.0,0.0,0.0,0.0439881905913353,0.22928012907505035,0.0,0.5012080669403076,0.36737602949142456,0.0,0.06797315180301666,0.17283713817596436,0.0,0.34845584630966187,0.5989229679107666,0.26846906542778015,0.9208827018737793,0.6342472434043884,0.30533888936042786
56,0.0,0.30915695428848267,0.6190974116325378,0.9485019445419312,0.0,0.8757867813110352,0.5679734945297241,0.14992691576480865,0.0,1.1597243547439575,0.0,0.0,1.1510615348815918,0.0,0.7407837510108948,0.5520924925804138,0.8480527997016907,1.128749132156372,0.0,1.2637654542922974
57,0.0,0.015763724222779274,0.18278315663337708,0.829556941986084,0.0,0.7292308211326599,0.3528638780117035,0.21385563910007477,0.0,0.9408038854598999,0.0,0.0,1.481116533279419,0.0,0.3696187138557434,0.2654101848602295,0.7411746382713318,0.8502676486968994,0.0,0.9557944536209106
58,0.09087324887514114,0.0,0.4639003574848175,1.4753191471099854,0.0393243245780468,0.20967352390289307,0.7014272809028625,0.19041752815246582,0.25392237305641174,1.4712846279144287,0.0,0.0,1.2480511665344238,0.23251648247241974,1.0973831415176392,0.4642256796360016,0.808782160282135,0.6227719783782959,0.0,0.9349087476730347
59,0.1554538905620575,0.42894551157951355,0.6660862565040588,1.0064936876296997,0.6085001230239868,0.34092026948928833,0.6762733459472656,0.5036992430686951,0.0,1.5598922967910767,0.0,0.0,1.2664928436279297,0.0,1.0716891288757324,0.4240095615386963,0.716386616230011,1.2265938520431519,0.43330302834510803,1.1101490259170532
60,0.0,0.5869123935699463,0.8220053315162659,0.8248618841171265,0.9068389534950256,0.18563592433929443,0.0,0.4963091015815735,0.021962806582450867,1.5815837383270264,0.0,0.15125294029712677,1.4300546646118164,0.0,0.8652201294898987,0.0,0.46401292085647583,1.558899998664856,0.6354180574417114,1.011272668838501
61,0.02509292960166931,0.5982041954994202,0.6431402564048767,0.28246721625328064,0.23957864940166473,0.3522547483444214,0.0662144273519516,0.034927211701869965,0.0924639105796814,0.9033868312835693,0.0,0.13304869830608368,0.6926470994949341,0.0,0.5192084312438965,0.10304903984069824,0.10596506297588348,0.968044102191925,0.3426837921142578,0.5562576651573181
62,0.23483604192733765,0.21856987476348877,0.29084160923957825,0.25705406069755554,0.0,0.31639519333839417,0.5997906923294067,0.12392623722553253,0.12807539105415344,0.7846370339393616,0.0,0.0,0.7808185815811157,0.0,0.36480873823165894,0.3597489297389984,0.12410900741815567,0.6796384453773499,0.11782412230968475,0.5873651504516602
63,0.0,0.0,0.7599596381187439,0.9181668758392334,0.0,0.43383654952049255,0.539097011089325,0.20223620533943176,0.620830237865448,1.0742380619049072,0.0,0.2660183012485504,0.446355402469635,0.2920672297477722,1.069464087486267,0.2986651659011841,0.27910956740379333,0.7765672206878662,0.6150653958320618,0.6144933700561523
64,0.0,0.09405528008937836,1.0530096292495728,0.7130009531974792,0.0,0.7565045356750488,0.7800447940826416,0.0,0.4265606701374054,1.4646579027175903,0.0,0.0,0.7570027112960815,0.0,0.5426795482635498,0.5200457572937012,0.7644021511077881,1.2031548023223877,0.0,0.8282673954963684
65,0.19980856776237488,0.3654923439025879,0.7480509281158447,0.0,0.0,0.6070823669433594,1.1058170795440674,0.014856196939945221,0.0,0.7658436894416809,0.0,0.0,1.1450061798095703,0.0,0.1586250364780426,0.2015083283185959,0.36553430557250977,0.838704526424408,0.0,0.3871466815471649
66,0.44451627135276794,0.9220079779624939,0.3894900977611542,0.0,0.14518748223781586,0.12344644218683243,0.46181803941726685,0.0,0.04902394115924835,0.5569754838943481,0.0,0.0,0.5188024640083313,0.0,0.4264931082725525,0.13271480798721313,0.13570712506771088,1.0599716901779175,0.628706157207489,0.4790879487991333
67,0.48075515031814575,0.05282585695385933,0.3863953948020935,0.056158579885959625,0.0,0.23544573783874512,0.777823269367218,0.0,0.0,0.4538913369178772,0.0,0.06834015250205994,0.21188907325267792,0.0,0.4553229808807373,0.5830209851264954,0.0,0.8746468424797058,0.34445562958717346,0.1180475652217865
68,0.4931339621543884,0.0,0.2532201111316681,0.0,0.1327233910560608,0.12329406291246414,0.3055180311203003,0.2511422336101532,0.0,0.4197708070278168,0.0,0.19147518277168274,0.4588454067707062,0.0,0.30228811502456665,0.3369719982147217,0.0085039883852005,0.8767065405845642,0.5178118944168091,0.0405525267124176
69,0.27017489075660706,0.25031065940856934,0.12715527415275574,0.0,0.09898090362548828,0.2544935345649719,0.0,0.0,0.0,0.5453493595123291,0.0,0.012700378894805908,0.34941181540489197,0.0,0.34557443857192993,0.43137326836586,0.14117980003356934,1.021383285522461,0.2718300223350525,0.3754706084728241
70,0.07044963538646698,0.319080114364624,0.0732087790966034,0.7364121675491333,0.6872320771217346,0.28819260001182556,0.016028735786676407,0.18594223260879517,0.11255419254302979,1.0989741086959839,0.0,0.0,1.0527622699737549,0.0,0.8905069231987,0.3533898591995239,0.4891466796398163,1.554368019104004,0.7235604524612427,0.832267701625824
71,0.0,0.5298226475715637,0.35940250754356384,0.5077341794967651,0.4992026090621948,0.6268811225891113,0.0,0.13105890154838562,0.0,0.8601683378219604,0.0,0.3724861443042755,1.5910346508026123,0.1341582089662552,0.688642680644989,0.0,0.11892316490411758,1.38926362991333,0.4087426960468292,0.31609848141670227
72,0.04304179176688194,0.6905913352966309,0.353583425283432,0.094703808426857,0.11700047552585602,0.24002879858016968,0.10154297947883606,0.0,0.0,1.0198215246200562,0.0,0.0,0.9818567633628845,0.0,0.2888907194137573,0.009862195700407028,0.3720122277736664,0.7869037389755249,0.0,0.6081406474113464
73,0.27059927582740784,1.1179901361465454,0.5554583072662354,0.9029620885848999,0.13772323727607727,0.06263510137796402,0.0,0.29203975200653076,0.5108034014701843,1.2049943208694458,0.0,0.0,1.0051369667053223,0.0,0.8718934059143066,0.36540377140045166,0.5260783433914185,1.0285181999206543,0.37753692269325256,1.5286660194396973
74,0.19946736097335815,1.0585317611694336,1.3471317291259766,0.8722311854362488,0.0,0.8983621597290039,0.6953308582305908,0.0,0.18275654315948486,1.1960551738739014,0.0,0.0,0.43988698720932007,0.0,1.0522044897079468,0.5318208336830139,0.4181055724620819,1.7706207036972046,1.0718889236450195,1.1244655847549438
75,0.04732721298933029,0.7708399891853333,0.9922406077384949,0.7965208292007446,0.0,0.8527069687843323,0.24830493330955505,0.2484167218208313,0.2552080750465393,0.8380345702171326,0.0,0.0,1.1218650341033936,0.0,0.6256144642829895,0.3611885607242584,0.2811705768108368,1.418699026107788,0.13865022361278534,1.2095584869384766
76,0.3464328646659851,0.15669485926628113,0.29511234164237976,0.3034677505493164,0.08888494968414307,0.2567669451236725,0.16390223801136017,0.12133689224720001,0.561631441116333,0.7264156937599182,0.0,0.13113707304000854,0.3016214370727539,0.0,0.5225484371185303,0.5363686680793762,0.27743542194366455,0.9815800786018372,0.601288914680481,0.7112777233123779
77,0.25617679953575134,0.7383837699890137,0.8934155106544495,0.4922032356262207,0.23550410568714142,0.27806171774864197,0.6386566162109375,0.2617652118206024,0.5293737053871155,1.0019311904907227,0.0,0.0,0.41016536951065063,0.0,0.8803027272224426,0.5403398275375366,0.19217871129512787,1.3481109142303467,1.0286586284637451,0.8328661322593689
78,0.0,0.7466798424720764,1.1795694828033447,1.2349810600280762,0.0,0.812775731086731,0.8133737444877625,0.0,0.0,1.512451171875,0.0,0.31949254870414734,0.9576997756958008,0.011895423755049706,0.96925288438797,0.2635535001754761,0.6084322333335876,1.3581843376159668,0.44128626585006714,0.8606764674186707
79,0.0,0.02607785165309906,0.6382706165313721,0.9107094407081604,0.08186537027359009,0.3205428719520569,0.16470934450626373,0.0,0.0,0.885029673576355,0.0,0.24337393045425415,0.8857282996177673,0.5265446305274963,0.675610363483429,0.0,0.21049591898918152,0.8129065036773682,0.24805890023708344,0.2426397055387497
80,0.21245798468589783,0.2757033705711365,0.7918294072151184,0.0,0.0,0.7266834378242493,0.9003911018371582,0.0,0.0,0.6971091628074646,0.0,0.12465168535709381,0.7452899217605591,0.071905717253685,0.1856868416070938,0.3044288456439972,0.02803572453558445,0.8956335783004761,0.21089871227741241,0.23594094812870026
81,0.24890828132629395,0.27359166741371155,0.7348324656486511,0.9237993359565735,0.0,0.523349404335022,0.3978309631347656,0.0,0.12196102738380432,1.1197569370269775,0.0,0.0,0.6473739147186279,0.0,0.6472986936569214,0.6240495443344116,0.6932979822158813,1.34091317653656,0.3433205783367157,1.0334677696228027
82,0.664943277835846,0.39659106731414795,0.2355739176273346,0.1700439155101776,0.0027592070400714874,0.1481201946735382,0.20471978187561035,0.05234045535326004,0.30077987909317017,0.3019794523715973,0.0,0.0905669629573822,0.04561358690261841,0.0,0.5015894174575806,0.5230022072792053,0.2088416963815689,1.2093470096588135,0.9221913814544678,0.4819942116737366
83,0.19910791516304016,0.6258290410041809,0.38439565896987915,0.0,0.0,0.7780237197875977,0.5160696506500244,0.0,0.0,0.4603560268878937,0.0,0.0727682039141655,1.0810110569000244,0.0,0.5749596357345581,0.08910699188709259,0.06721550226211548,1.5482258796691895,0.5895488262176514,0.24519912898540497
84,0.4678114950656891,0.12219669669866562,0.5435366630554199,0.18327562510967255,0.0,0.21517407894134521,0.38341420888900757,0.025768203660845757,0.10621634870767593,0.5352576971054077,0.0,0.0,0.6453647613525391,0.0,0.379788875579834,0.3736541271209717,0.1877942979335785,0.7617791891098022,0.26705047488212585,0.5331457853317261
85,0.5528506636619568,0.6800331473350525,0.3766307830810547,0.4461314380168915,0.06961745023727417,0.0,0.8378874659538269,0.2583308517932892,0.5177543759346008,0.8987287878990173,0.0,0.0,0.49085506796836853,0.0,0.582036018371582,0.5749863386154175,0.6139001846313477,0.6375796794891357,0.7115508913993835,1.1108707189559937
86,0.03739176318049431,0.0,0.863835334777832,0.9378904700279236,0.04653226211667061,0.04305323585867882,0.9989124536514282,0.11201418936252594,0.17647267878055573,1.4799251556396484,0.0,0.0,0.5455514192581177,0.06613648682832718,1.206086277961731,0.41212737560272217,0.6408842206001282,0.7087292671203613,0.4761489927768707,0.5674232244491577
87,0.0,0.0,0.9326698780059814,1.485249400138855,0.3574810326099396,0.17967727780342102,0.8970706462860107,0.002545911818742752,0.0,1.7764827013015747,0.0,0.3368835747241974,1.4330439567565918,0.5704293251037598,0.9436376094818115,0.0,1.005155324935913,0.7578098177909851,0.08138011395931244,0.602645993232727
88,0.0,0.0,1.3402684926986694,0.7277257442474365,0.0,0.8869889378547668,1.7583106756210327,0.0,0.0,1.5410131216049194,0.0,0.5197685956954956,2.083139657974243,0.8947765231132507,0.5577696561813354,0.0,0.783303439617157,1.045419692993164,0.0,0.07362426072359085
