,0,1,2,3,4,5,6,7,8,9
0,-2.7110299988324016,0.6433819951803805,-0.11851764594482006,0.43486130564975556,-3.3469653726237425,0.5012430058112776,8.16904248943132,1.026742242000462,1.3545592269255735,0.4572836407554908
1,-0.19175137667815534,0.5910582513790913,0.33353228239690225,0.444684973415933,-3.066321090008728,0.5260642746750211,9.336234503211358,1.092354135017369,2.690795820568468,0.46221492594562275
2,2.2707416349834375,0.5822012206824072,-0.1978357235769579,0.4427686231379819,-1.8439440091326276,0.347219163758584,9.200958162557953,1.1006398675417606,2.367212287577587,0.4478786834413499
3,3.2664068693136983,0.6073731250055359,-0.5923476652048976,0.42494338131414705,-0.44349337319047777,0.2805528119261255,7.518410324487945,1.1010736630568794,2.21164195012463,0.4526647379410078
4,5.046591964548668,0.6600578268261073,1.7142392544830898,0.4455837038060922,-0.08778760273855823,0.35138497955905407,6.714472214836746,1.0025512730170796,2.901739794912004,0.46801507328821296
5,5.087014272574493,0.7732273985850375,2.0052188774052127,0.44414549230193473,1.5076057950400923,0.5572809865220516,6.230141476119115,0.9052492009960232,1.6029751176540685,0.4531912110803604
6,5.407443157715477,0.8770390183970729,1.0739957681045098,0.4487424235809825,2.970888620038181,0.6233059754611505,5.888620759342871,0.7820932356720108,0.14117825433160647,0.33064928065344257
7,4.612359988572194,0.7703178401190567,-0.5121687452140122,0.6132057646087977,4.975084236368872,0.7298678047073084,6.048142683155788,0.7963557675008811,-0.7666587619308984,0.32726512939979446
8,4.033127362256579,0.7060105455895711,-1.9186808003789224,0.8211401397794988,6.169999725246811,0.777849795353832,6.918522634857993,0.9043259894307033,-0.6497873040068214,0.3134819053321726
9,3.0985312773782425,0.5109734834857207,-4.726873852516604,0.9093189048245831,6.429911935912429,0.7785008942136851,6.184887078998287,0.8862598618362637,-0.46618784408153147,0.32953902340832225
10,2.9571563651583688,0.5106032334637687,-6.599263797888426,0.937416948847829,5.825754999008694,0.7433110024035766,6.166161695431498,0.7818892779716349,-0.77719175124912,0.3189464639709977
11,1.2798051304214653,0.48595923565814,-7.53678999162446,0.9624863549763455,3.497069830274171,0.6525017925594572,5.225057731576186,0.6769171476121799,-0.39861847236238646,0.3404505687360456
12,-1.8227175913204974,0.5695793789455724,-8.103373506282594,0.9253661336422656,0.4477984724691453,0.7402407288786885,4.3212107688601975,0.5759182148717149,0.02489514546311966,0.38277507141197864
13,-3.8780118974781885,0.6590381005144081,-7.0845876357729765,0.9173721420737011,-2.9206204573802097,0.8287186601364014,2.282090339590326,0.4927226972387918,0.8703034881141036,0.46708006874001884
14,-5.063956791059923,0.849537785208879,-5.167086360601161,0.8824979243683239,-5.87062789897999,0.9448612821510088,1.0242078909546137,0.4773303676027122,1.4005337918405303,0.49345368327746336
15,-6.863706929424467,1.050039812737674,-3.1251352024160894,0.707877926790537,-7.226221307764007,1.0227110470532126,-1.0835701747048176,0.33193043396460714,2.5789268095660134,0.49374172019293994
16,-8.38844115623786,1.1667349614386973,-2.332698464011571,0.5354110236465838,-7.9636553346016115,0.9875712521060053,-1.10532826352582,0.30927929761902007,3.8512337647279082,0.4954235993896337
17,-9.081344004433163,1.1307374254765044,-0.4114348400381118,0.2789196273851496,-7.891423327052536,0.9528324648597016,-1.8539363788556784,0.31051803108920234,3.3867376010231,0.4953238707747903
18,-8.851269587203205,1.0804638125621333,-0.4101628312179173,0.26073493306763,-4.569594959061902,0.8521139338280522,-1.5278742934464162,0.2967588829191277,2.6321367440095855,0.4825150468560839
19,-9.289551977500707,1.104061682758914,-0.7274342409775159,0.25057229098249983,-1.2196270576539803,0.7549562667256209,0.22155682547023048,0.3214589304621656,1.228830540805319,0.46030418773200055
20,-8.648012945636196,1.0904701394371783,-0.5122460237487303,0.28242335156938775,1.7597970124928963,0.7679808851383129,1.050737711531724,0.37693730649742574,-0.45818655924691143,0.3776417511490114
21,-6.938023165793226,0.9447027237834185,0.20450101279806177,0.2345868138480179,5.549009920792969,0.8934313375117608,2.1360876580185106,0.4490069062736982,-0.6883295034940318,0.24726572504257094
22,-4.991963324914792,0.7309888170887954,-0.43891981415072223,0.26191071072517313,9.044634383086816,1.257998820191852,3.3484488845526528,0.5672713556050881,-0.06595035189135956,0.27403148091536683
23,-3.8133333047370854,0.6211084611387944,-1.233876429513856,0.26932179731141287,9.855513054506133,1.3534666521338874,4.591663969126785,0.5964825111700909,0.5238812865094644,0.2741324392124898
24,-2.8566383191125055,0.42065310128660965,-1.7991225589722148,0.3021505605627851,10.591806435502775,1.3845503835376187,4.937665274124043,0.5858796818028278,0.6413917421978965,0.2585146218766393
25,-1.6526400445103206,0.3554265580257307,-2.321410759915068,0.30428294999863537,11.606732703090472,1.5178505125844137,5.245410751731185,0.6559272194686251,0.7600308283953439,0.27725978140306695
26,-0.048238792526831276,0.34379351136335135,-2.2701266732407532,0.3157863441400846,12.025692928941965,1.4532763298347318,5.304670660257784,0.720821898353222,-0.009642050937941349,0.3635523014069804
27,0.8297842088788343,0.35752390357508407,-1.7039145048322268,0.3001061424238142,11.065136473162056,1.3308972679537994,5.493679706588637,0.7783467660884854,-1.964731701793312,0.5653535081808779
28,0.8056932643017944,0.3874082954578889,-0.7345960261265816,0.22951529427602088,8.2894950612895,1.1961337148507505,4.84780778378024,0.7341684016525178,-3.9433084187771783,0.6390950492271381
29,1.7928697615300848,0.3737590473015368,-0.4717595253879381,0.24912364367005801,6.1320521269185235,0.9999150632313301,5.238322950805667,0.6889800731052705,-4.995599208642858,0.6742133238753908
30,1.840357039821754,0.39498685651542054,-0.5723508672433297,0.40743504895197735,4.171564412438613,0.8190441429386643,4.910667064651193,0.6212518792766433,-5.819376352214505,0.7022748899334043
31,0.5869694951846327,0.36388101803806433,-0.6329938905537347,0.4058887578532761,-0.2853654291435248,0.6252952684283131,3.810279673120931,0.5776130899530458,-6.187063434582285,0.7427352814134608
32,-0.4686734641470025,0.3752262223528426,-0.28001573922153966,0.4025183824553579,-3.295026585452945,0.6501969112818741,1.3286592449401269,0.6438985363567062,-5.6888463856195415,0.7145128969414002
33,-1.545212834800651,0.3851240277272375,-1.0220250546419152,0.4016231134786567,-5.073538085810441,0.8353418645964421,-0.9081692438391542,0.6987142260949509,-3.8405284706273335,0.6026974541810194
34,-1.1450941557519911,0.34856779912541985,-1.375051741870692,0.41657776246559464,-6.476858819921745,0.8842797222388672,-4.401243245620208,0.8814277061870375,-3.0423569664718286,0.5108911086294989
35,0.12367343183669277,0.40332357089547805,-0.7291107989084367,0.4205131544123651,-7.1379329099342215,0.9120707988503299,-7.520199212494418,0.9879568758206859,-3.0427001696348555,0.5101831895787243
36,0.5215315075777482,0.4220983836575137,1.0207593050120067,0.4278246549682776,-6.032615790681888,0.7623616255372678,-8.458790350791645,1.024554485058843,-3.6634275645980097,0.5790927104956097
37,0.836109919272161,0.4283891333748752,1.5115805248522918,0.48257218315153433,-4.878011165729106,0.6401141299441124,-8.335325578439239,1.0112879022918522,-4.162622310825697,0.6431899448752152
38,2.517358289085223,0.47962369735837596,2.3295699530312675,0.5253879063772081,-2.4225572839543474,0.6227221285243068,-7.207362485119404,0.9817739703653795,-5.0662714430561095,0.7062187806244651
39,3.0850397393672324,0.4432116214490649,4.002651899093053,0.7164432593581453,0.5929811267871798,0.5597639152849693,-5.945837382302983,0.8372025793259346,-5.747863199709542,0.7149955468193683
40,2.6821292181521983,0.4065955708875417,5.102601937685591,0.9643807002878821,1.992646355921579,0.5310135979450306,-3.0745376527285373,0.5821640683663916,-5.578438356844515,0.6526366278354154
41,1.8623870864280434,0.4091300920435048,6.113315350496578,1.1129315436315506,2.9789767369318554,0.5251470653204606,-2.089216284138473,0.5222175726988868,-4.194390814409559,0.5687813801871985
42,1.3538972144829131,0.41960011073615805,9.198906950285703,1.2855026917478543,3.456803849827139,0.5239324201131934,-2.860936196534567,0.6565320505521138,-3.4452089749603942,0.6094851891402072
43,0.9288043972870241,0.3797225343742495,10.181756722183337,1.313295834098728,3.6300371952117416,0.5206075399216601,-3.831772738125636,0.7247589604186154,-2.679016646648762,0.6311724730149778
44,0.4557536420865915,0.46279227953751656,10.834245898424513,1.2786382704271615,1.4948007501847371,0.4494403887799618,-3.899573804195313,0.7353261647677724,-1.6421523981925645,0.5353924183918101
45,0.15478085830537225,0.4309051585195831,10.537507682872587,1.2615615138475071,0.5765358127118247,0.4129585767243036,-6.573713487820072,0.9598577488860478,-0.18528072277462115,0.45461613628097375
46,0.9786445931516141,0.4420987754034196,8.661538204710268,1.1710424024535577,0.11475358297388993,0.3819596297961669,-8.297581122943143,1.0174357936535563,-0.7197885467532217,0.4407973701071436
47,2.2670726069364378,0.46422750944247776,5.3878928717369945,0.9012648393271773,-0.2943660604489651,0.34253755179974577,-8.202867701384093,0.980885385083573,-1.8987681682310154,0.44368732313611176
48,2.759710694544424,0.5109250296867748,2.6763212177345963,0.7177142026894853,0.3938978289664874,0.35703404710963205,-5.687597356404126,0.8969611753746916,-1.2059543937327533,0.45366613033848574
49,2.848422464996503,0.511656797249201,1.2599081012032798,0.42782961455813073,1.6607651110680877,0.322675085937348,-4.859306118330409,0.8581483696394603,0.1539236072312633,0.4544148939271921
50,0.8297569647356795,0.513761242361117,0.7907342811076035,0.24665953431425228,1.0829040325494077,0.3256018680928124,-3.065469821350888,0.7062361959755104,1.0893575531572708,0.5056253655522379
51,-0.4530809915584655,0.5298915810938203,0.8171740420310414,0.2819733176583874,1.5821840970879464,0.332984170592187,0.6844204689748778,0.5583689017694394,1.6495241793330706,0.5921753500337348
52,-0.9145726254908482,0.5476907411654903,1.8903631702070811,0.3684036446499989,1.413315221456486,0.35768245344696126,2.992177025692797,0.5644278077064617,3.00336342494262,0.6603207625941421
53,-2.5372212648677817,0.6401784229497903,2.676941758313802,0.43517187318160483,0.7239853836647114,0.3611343327482488,3.894212768431373,0.5757027231076134,2.621190376494269,0.6198549242921634
54,-4.928487390165941,0.7720320015885791,3.383893810143661,0.47056189698490614,-0.08673043376290934,0.38147974570047405,3.001308914977301,0.579432041316762,2.419080250373895,0.546457720431726
55,-5.926078265943602,0.8370473341682116,4.136888096477094,0.5499693394867827,0.5054915615895084,0.49171745543569145,3.8728024765563873,0.6111954591096642,1.9103802168419293,0.5476881288163282
56,-6.962423300058873,0.9012518419160297,4.490044095033738,0.5436829706166354,0.9623493582388676,0.5546483260194339,3.5065506128250945,0.5624578518251565,1.272900502141141,0.5414976508134902
57,-7.408901707416504,0.9547227477325138,4.007636980041269,0.5060863608178834,1.4727865533966167,0.6528147249933378,3.09169305506245,0.5573650971292861,-0.8060538213405266,0.5538325009401779
58,-7.258840543855456,0.921787818241262,2.8918259488082754,0.4870574167062331,3.4022847876575213,0.711050961438673,2.3075320484834094,0.49276836804356305,-2.712812908709168,0.5425519610510322
59,-6.254738769144552,0.765336092066006,1.5664806273281329,0.4240634639727179,6.168844697059939,0.7897517049924356,3.4000390687373283,0.5565664124002654,-2.9199118324687845,0.5233170156893243
60,-4.249372626472763,0.61233867717692,0.36176742574696164,0.3710949523721128,7.167938297221497,0.8649827636854593,4.1556204478602865,0.5372131119745993,-2.7828940084908993,0.5301800676382187
61,-1.2767877430570707,0.5633550481744204,-2.6017679815106476,0.5492807404219986,6.982752514025918,0.9083108179442022,3.7210381845180507,0.4873937517315888,-1.9428816961975315,0.531876036074823
62,0.693110649051647,0.5892140936404068,-3.8704916274666346,0.6364183953762698,7.0821108630300955,0.947835334699503,2.475940164641486,0.4831888516537023,-1.1578867705294726,0.4169584332152072
63,2.5734372719878706,0.5985317527142306,-4.719282780613838,0.645954978725485,5.893191331941665,0.8527191073174925,0.6243911579129247,0.5894793527222817,0.2797918792467158,0.1882236218373014
64,4.322730564964559,0.6324744855337071,-4.267590080201131,0.6409837677784668,4.893854155974395,0.6595961807617186,-1.3200259166376327,0.6799931626508234,-0.7117142142459443,0.20167836508297116
65,5.827701746083136,0.6581273847954835,-3.8212137745743746,0.614961602142681,4.3965283089085005,0.5571562345892064,-4.345325665530453,0.8203171955169257,-0.7885127518486001,0.20858658197518595
66,5.597401677576386,0.6672712441764792,-3.4091417477061725,0.4915831077775734,3.8972876598982964,0.49615645462712027,-6.9697288547624225,0.8802597301555342,-1.2137518739072561,0.22717599734599314
67,4.486016019514807,0.6520688409633869,-1.4608460070434148,0.4505520288755735,3.4634014724622375,0.4353935265153165,-7.122523908726492,0.8742558722283877,-1.0777302325483618,0.27394517872299234
68,3.4395813051172297,0.6025134806838481,-0.27577416775287134,0.40642805014555533,3.2906772179465804,0.42885493960788174,-6.512543934125148,0.8228616856388163,-1.8299345630758523,0.3451132340831565
69,2.939139443294323,0.553763393001376,-0.5217216499859489,0.41841829162024835,2.7769221232938435,0.3913889064435528,-4.856515504173586,0.7801236096136873,-2.1638545812592724,0.3175696405409868
70,2.671296021311207,0.46223157600897813,-0.10212124111973253,0.4216896585749245,1.8322185927213752,0.3374504664858166,-2.1311321946016903,0.7097502157020503,-2.087007107888752,0.3072056819313198
71,3.267025414901923,0.4906610997920166,0.33674308211587345,0.3835479706044681,1.750977274931813,0.3303332802408097,1.8529972950803142,0.6184268063410727,-2.2570380623044173,0.2994426164080509
72,3.5000690077973218,0.5229767879601754,-0.5579733062812409,0.33059983996464387,2.6170289837884297,0.3876132206720839,4.120997315682331,0.6701552971705556,-2.075583814912676,0.3002314754394241
73,4.330133250785764,0.6011398806832132,-1.3456427724162268,0.37579901737608107,3.5153453685809666,0.5876877583763845,5.698935021908653,0.7109089685926312,-0.4353430056865193,0.41782337522347285
74,5.409307665436813,0.6602547879792207,-0.8375667182852453,0.4164303712619024,4.1531337867382945,0.6572623187334145,5.956161332742198,0.7615437740010574,1.0540005605591318,0.40878977774556446
75,5.582361433781529,0.6934959050588702,-1.0727102768476016,0.5759369135608242,5.136949466413512,0.734789774619983,6.171193336231795,0.7496283299052127,1.699375675276542,0.414220924866885
76,4.697012131035763,0.6353643410426144,-2.6549991331084755,0.6270620009171152,6.222330488269563,0.8002197354444409,4.487658983760383,0.5943328172434128,1.6681354452211394,0.4164307702593673
77,4.653016070501366,0.6576123262029709,-3.8899770498602493,0.6192790173025736,6.068461989148375,0.7187345344104625,3.000448384999146,0.48392102849628965,1.740581392061955,0.4361479614003142
78,4.887229487416533,0.6361598986008031,-4.461215190976162,0.6131817778124118,5.185519428839882,0.6578941036082068,1.9281940053713242,0.37940804221054364,1.5648086491992785,0.4524625302000369
79,3.641206413839484,0.4762887919997835,-4.146257978566581,0.6136694776617649,3.3097535599328864,0.6010958087328153,2.0767365339176536,0.4436426049561402,-0.14642237717083617,0.46041644549985977
80,2.058267610688773,0.43089603263715315,-4.047231661850361,0.616447040305287,1.6037821880064485,0.5441835485299948,1.3207715126281983,0.3647413937939065,-0.7843709098202112,0.4413963569639301
81,0.9453034491119183,0.41410893383809405,-1.9006345659107637,0.525139883127282,0.230317343708748,0.4589533779243501,1.482444721603997,0.3704483709677341,0.2635147276045302,0.482893912869564
82,0.2809610192566936,0.40228563054927785,-0.11369709212829093,0.38465277223709304,-1.306571369804601,0.40258748948121775,2.4669991490769405,0.37475880602293515,0.9381812502238063,0.46615127786838856
83,-1.3609211599536764,0.3672979683830252,0.025927486130115085,0.36381288455908894,-1.6309313597173514,0.37328834878700945,3.289989173916723,0.44467770551574304,2.081714345976593,0.4629055530468466
84,-3.1334001819499235,0.4252726023032075,-0.8069098627579763,0.4939787243928146,-0.7228591927480466,0.3917083643288789,3.9114831867799182,0.504482169694829,1.6439325834024032,0.525009190805258
85,-3.517626304341661,0.4489424841169183,-2.1727997417460188,0.5239758037968655,-1.0232898603869955,0.4686673585369454,3.041703523099528,0.49883121180894996,0.5874816749850709,0.5490993157258828
86,-2.3832451768601004,0.42648094180282864,-3.5964993307624127,0.5436710778193076,-0.9056073569149703,0.6121398832636015,2.0287699741946597,0.5018897395720356,-0.4765157712745349,0.5459313081566763
87,-1.5662788344695855,0.49489243926237125,-4.484049935553571,0.5871854205291671,-2.0671216284318916,0.6784153642008274,0.6725954362458708,0.4440303663957148,-1.443842933293098,0.5881482411569819
88,-0.05088357033557145,0.5163963243641636,-6.002266874859856,0.7762774049171765,-4.42417796172208,0.8300335010438986,-0.19087029564403224,0.4522268964349625,-1.8941116542254122,0.6319284013765091
